de,key,new_key,
Liste filtern,PatientenListeView_FilterList,Core_Filter_List,
Liste filtern,RnActions_filterListAction,Core_Filter_List,
Liste neu einlesen,KonsZumVerrechnenView2_refreshList,Core_Reread_List,
Liste neu einlesen,PatHeuteView_reloadToolTip,Core_Reread_List,
Liste neu einlesen,RnActions_reloadTooltip,Core_Reread_List,
Liste...,FixMediDisplay_UsageList,Core_List_ellipsis,
Liste...,Leistungscodes_listHL,Core_List_ellipsis,
Löschen bestätigen,ArtikelContextMenu_deleteActionConfirmCaption,Core_Confirm_delete,
Löschen bestätigen,EigenleistungContextMenu_deleteActionConfirmCaption,Core_Confirm_delete,
Löschen...,AUF2_delete,Core_Delete_ellipsis,
Löschen...,ImageSlot_delete,Core_Delete_ellipsis,
Löschen...,Leistungscodes_delete,Core_Delete_ellipsis,
Löschen...,NotesDetail_deleteActionCaption,Core_Delete_ellipsis,
Löschen...,NotesView_deleteActionCaption,Core_Delete_ellipsis,
Löscht CST Gruppe vom Profil,Cst_Text_delete_cstgroup_from_profile,CST_delete_group_from_profile,
Löscht CST Gruppe vom Profil,Cst_Text_delete_cstgroup_from_profile_tooltip,CST_delete_group_from_profile,
Mahnungen-Automatik,RechnungsListeView_dunningAutomatics,Invoice_reminder_automatism,
Mahnungen-Automatik,RnActions_remindersAction,Invoice_reminder_automatism,
Mandant,AccessControlDefaults_mandator,Core_Mandator,
Mandant,AlleLeistungen_Mandator,Core_Mandator,
Mandant,KontaktBlatt_Mandator,Core_Mandator,
Mandant,KontaktErfassenDialog_mandant,Core_Mandator,
Mandant,StringConstants_mandator,Core_Mandator,
Mandant,TextContainer_Mandator,Core_Mandator,
Mandant auswählen,GenericSearchSelectionDialog,Core_Select_Mandator,
Mandant auswählen,GenericSearchSelectionDialog_MandatorSelection,Core_Select_Mandator,
Mandant auswählen,KonsDetailView_SelectMandatorCaption,Core_Select_Mandator,
Massstab einstellen,AgendaParallel_setZoomFactor,Core_Select_Zoom_Factor,
Massstab einstellen,AgendaWeek_setZoomFactor,Core_Select_Zoom_Factor,
Max. Pckg. an Lager,Artikeldetail_maxbestand,Core_Stock_Max_Articles_per_item,
Max. Pckg. an Lager,EigenartikelDisplay_maxOnStock,Core_Stock_Max_Articles_per_item,
Medics Seite kann nicht angezeigt werden,LabOrderAction_errorTitleCannotShowURL,Medics_Page_Cannot_be_displayed,
Medics Seite kann nicht angezeigt werden,MedicsBrowserView_errorOpeningBrowserURL,Medics_Page_Cannot_be_displayed,
Messung bearbeiten,MessungBearbeiten_EditMessung,Core_edit_measurement,
Messung bearbeiten,MessungenUebersicht_action_edit,Core_edit_measurement,
Mi,Tageseinteilung_we,Core_Wednesday_Short,
Mi,TimeTool_we,Core_Wednesday_Short,
Min. Pckg. an Lager,Artikeldetail_minbestand,Core_Stock_Min_Articles_per_item,
Min. Pckg. an Lager,EigenartikelDisplay_minOnStock,Core_Stock_Min_Articles_per_item,
Mittag,MediDetailDialog_lunch,Core_Midday,
Mittag,Medication_Dose_Midday,Core_Midday,
Mittwoch,SerienTermin_wednesday,Core_Wednesday,
Mittwoch,TimeTool_wednesday,Core_Wednesday,
Mo,Tageseinteilung_mo,Core_Monday_Short,
Mo,TimeTool_mo,Core_Monday_Short,
Mobil,KontaktBlatt_MobilePhone,Core_Mobilphone,
Mobil,Patientenblatt2_mobile,Core_Mobilphone,
Monatstag,MonthlySeriesComposite_lblAtThe_text,Core_Day_of_month,
Monatstag,YearlySeriesComposite_lblAtThe_text,Core_Day_of_month,
Montag,SerienTermin_monday,Core_Monday,
Montag,TimeTool_monday,Core_Monday,
Multiplikator,Leistungscodes_multiplier,Core_Multiplicator,
Multiplikator,Leistungscodes_multiplierLabel,Core_Multiplicator,
Möchten Sie {0} wirklich löschen?,DocumentView_reallyDeleteContents,Core_Really_delete_0,
Möchten Sie {0} wirklich löschen?,OmnivoreView_reallyDeleteContents,Core_Really_delete_0,
Möchten Sie {0} wirklich löschen?,OmnivoreView_reallyDeleteTExt,Core_Really_delete_0,
NIF,KontaktExtInfo_NIF,Core_NIF,
NIF,TarmedRequirements_NifName,Core_NIF,
Nach CSV exportieren,LagerView_exportAction,Core_export_to_csv,
Nach CSV exportieren,VerrechnungsStatistikView_ExportToCSV,Core_export_to_csv,
Nachricht,DocboxArztArztDialog_Message,Core_Message,
Nachricht,DocboxArztArztDialog_TextMessage,Core_Message,
Name,AccountListView_name,Core_Name,
Name,AssignStickerDialog_StickerName,Core_Name,
Name,BestellBlatt_Name,Core_Name,
Name,BlockDetailDisplay_name,Core_Name,
Name,CstCategory_name,Core_Name,
Name,CstLaborPrefs_name,Core_Name,
Name,CstProfile_name,Core_Name,
Name,DetailDisplay_name,Core_Name,
Name,ErsterMandantDialog_Lastname,Core_Name,
Name,ImpfplanPreferences_nameDummy,Core_Name,
Name,KontaktBlatt_LastName,Core_Name,
Name,KontaktDetailDialog_labelName,Core_Name,
Name,KontaktErfassenDialog_name,Core_Name,
Name,LaborPrefs_name,Core_Name,
Name,LagerView_name,Core_Name,
Name,Leistungscodes_nameLabel,Core_Name,
Name,Leistungscodes_nameOfBillingSystem,Core_Name,
Name,PRESCRIPTIONS_OVERVIEW_HEADING_NAME,Core_Name,
Name,PatientErfassenDialog_Name,Core_Name,
Name,PatientenListeView_PatientName,Core_Name,
Name,Patientenblatt2_name,Core_Name,
Name,RnSucheDialog_name,Core_Name,
Name,UserSettings2_PatientName,Core_Name,
Name,VerifierDialog_name,Core_Name,
Name,Verifier_NameHeading,Core_Name,
Name,WebLinkEditor_0,Core_Name,
Nein,KonsDetailView_No,Corr_No,
Nein,MediPortAbstractPrefPage_lbl_Nein,Corr_No,
Nein,MesswertTypBool_No,Corr_No,
Nein,QueryOverwriteDialog_NO,Corr_No,
Nein,RnDialogs_no,Corr_No,
Nein,RnPrintView_no,Corr_No,
Nein,Termin_no,Corr_No,
Nein,USER_OVERVIEW_NO,Corr_No,
Neu einlesen,InboxView_reload,Core_Reload,
Neu einlesen,KonsZumVerrechnenView_reloadAction,Core_Reload,
Neu einlesen,PatHeuteView_reloadAction,Core_Reload,
Neu einlesen,RnActions_reloadAction,Core_Reload,
Neu einlesen,VerrechnungsStatistikView_REFRESH,Core_Reload,
Neu...,AUF2_new,Core_New_ellipsis,
Neu...,ArtikelContextMenu_newAction,Core_New_ellipsis,
Neu...,BriefAuswahlNewButtonText,Core_New_ellipsis,
Neu...,LabGroupPrefs_new,Core_New_ellipsis,
Neu...,Leistungscodes_new,Core_New_ellipsis,
Neu...,NotesDetail_newActionCaption,Core_New_ellipsis,
Neu...,ReminderView_newReminderAction,Core_New_ellipsis,
Neue Kategorie,DocumentMetaDataDialog_newCategory,Core_New_Category,
Neue Kategorie,FileImportDialog_newCategoryCaption,Core_New_Category,
Neue Kategorie,NotesView_newCategory,Core_New_Category,
Neue Konsultation erstellen,GlobalActions_NewKonsToolTip,Core_Create_new_consultation,
Neue Konsultation erstellen,KonsListe_CreateNewConsultation,Core_Create_new_consultation,
Neuen Laborparameter eingeben,EditLabItem_title,Core_Enter_new_laboratory_parameter,
Neuen Laborparameter eingeben,LaborPrefs_enterNewLabParam,Core_Enter_new_laboratory_parameter,
Neuer Fall,FallListeView_NewCase,Core_New_Case,
Neuer Fall,GlobalActions_NewCase,Core_New_Case,
Neuer Fall,NeuerFallDialog_newCase,Core_New_Case,
Neues Fenster,AgendaGross_newWindow,Core_New_Window,
Neues Fenster,FieldDisplayView_NewWindow,Core_New_Window,
Neues Fenster,TagesView_newWindow,Core_New_Window,
New Button,InvoiceListHeaderComposite_btnNewButton_text,Core_New_Button,
New Button,RemindersComposite_btnNewButton_text,Core_New_Button,
New Label,EigenartikelComposite_lblNewLabel_text,Core_New_Label,
New Label,InvoiceListHeaderComposite_lblNewLabel_text,Core_New_Label,
Normal,CstProfileEditor_Normal,Core_Normal,
Normal,LabSettings_normal,Core_Normal,
Normal,RechnungsPrefs_normal,Core_Normal,
Normal,ReminderDetailDialog_btnPriorityMedium_text,Core_Normal,
Normal,Termin_normal,Core_Normal,
Nummer,BillSummary_number,Core_Number,
Nummer,Number,Core_Number,
Nummer,RnSucheDialog_number,Core_Number,
Offen,BillSummary_open,Core_Is_Open,
Offen,EditReminderDialog_open,Core_Is_Open,
Offen,InvoiceState_OPEN,Core_Is_Open,
Offen,OPEN,Core_Is_Open,
Offen,ProcessStatus_OPEN,Core_Is_Open,
Offen,ReminderDetailDialog_btnOpen_text,Core_Is_Open,
Offen,RnControlFieldProvider_open,Core_Is_Open,
Offen & gedruckt,InvoiceState_OPEN_AND_PRINTED,Invoice_Open_and_printed,
Offen & gedruckt,RnControlFieldProvider_openAndPrinted,Invoice_Open_and_printed,
Offener Betrag,OffenePostenListe_OpenAmount,Invoice_amount_due,
Offener Betrag,RechnungsListeView_sumInList,Invoice_amount_due,
Organisation,KontaktBlatt_Organization,Core_Organisation,
Organisation,KontaktDetailDialog_textOrganization,Core_Organisation,
Organisation,KontaktErfassenDialog_organization,Core_Organisation,
Papierformat,GeneralPreferences_PaperFormat,Core_Paper_Size,
Papierformat,TemplatePreferences_PaperFormat_Label,Core_Paper_Size,
Parameter,KontaktExtDialog_parameter,Core_Parameter,
Parameter,LabNotSeenView_parameter,Core_Parameter,
Parameter,LaborOrdersComposite_columnParameter,Core_Parameter,
Parameter,LaborResultsComposite_columnParameter,Core_Parameter,
Parameter,LaborView_parameter,Core_Parameter,
Parameter,MediportClientSetsPrefPage_lbl_title_Parameter,Core_Parameter,
Parameter,MediportOutputter_lbl_Parameter,Core_Parameter,
Passwort,AnwenderPref_passwort,Core_Password,
Passwort,DBConnectWizardPage_lblPasswort_text,Core_Password,
Passwort,ErsterMandantDialog_Password,Core_Password,
Passwort,LoginDialog_1,Core_Password,
Passwort,Mandanten_password,Core_Password,
Passwort,Preferences_Password,Core_Password,
Passwort,UserDocboxPreferences_Password,Core_Password,
Patient,DefaultPDFImportStrategy_Patient,Core_Patient,
Patient,DocboxArztArztDialog_TextPatient,Core_Patient,
Patient,DocboxDocumentsView_Patient,Core_Patient,
Patient,ESRRecordDialog_patient,Core_Patient,
Patient,ESRView2_patient,Core_Patient,
Patient,FakturaJournalDetail_Patient,Core_Patient,
Patient,InvoiceListView_tblclmnPatient_text,Core_Patient,
Patient,KontaktBlatt_Patient,Core_Patient,
Patient,KontaktErfassenDialog_patient,Core_Patient,
Patient,LabNotSeenView_patient,Core_Patient,
Patient,LocalDocumentsDialog_patient,Core_Patient,
Patient,RelationshipType_WELFARE_PATIENT,Core_Patient,
Patient,Stickers_patient,Core_Patient,
Patient auswählen,AbacusJuniorAction_Patient_Title,Core_Select_Patient,
Patient auswählen,AfinionAS100Action_Patient_Title,Core_Select_Patient,
Patient auswählen,DocumentImporter_SelectPatient,Core_Select_Patient,
Patient auswählen,ESRRecordDialog_selectPatient,Core_Select_Patient,
Patient auswählen,HL7_SelectPatient,Core_Select_Patient,
Patient auswählen,LabOrderImport_SelectPatient,Core_Select_Patient,
Patient auswählen,ReflotronSprintAction_Patient_Title,Core_Select_Patient,
Patient auswählen,RnControlFieldProvider_selectPatientCaption,Core_Select_Patient,
Patient auswählen,SysmexAction_Patient_Title,Core_Select_Patient,
Patient-Nr,ListeNachFaelligkeit_PatientNr,Core_Patient_Number,
Patient-Nr,OffenePostenListe_PatientNr,Core_Patient_Number,
Patient-Nr,UserSettings2_PatientNr,Core_Patient_Number,
Patient-Nr,ZahlungsJournal_PatientNr,Core_Patient_Number,
Patient: ,AfinionAS100Action_PatientHeaderString,Core_Patient_ellipsis,
Patient: ,ReflotronSprintAction_PatientHeaderString,Core_Patient_ellipsis,
Patient: ,ResponseAnalyzer_Patient,Core_Patient_ellipsis,
Patient: ,SysmexAction_PatientHeaderString,Core_Patient_ellipsis,
Patienten,PATIENTS,Core_Patients,
Patienten,PATIENTS_PROFITS_HEADING_PATIENT,Core_Patients,
Patienten-Etikette drucken,GlobalActions_PrintLabel,Core_Print_Patient_Label,
Patienten-Etikette drucken,GlobalActions_PrintLabelToolTip,Core_Print_Patient_Label,
Patienten-Termine drucken,BaseAgendaView_printPatAppointments,Core_Print_Patient_Appointments,
Patienten-Termine drucken,BaseView_printAppointments,Core_Print_Patient_Appointments,
Patientendetails,PatientDetailView2_patientDetailViewName,Core_Patientdetails,
Patientendetails,RnActions_patientDetailsAction,Core_Patientdetails,
Person,KontaktBlatt_Person,Core_Person,
Person,KontaktDetailDialog_textPerson,Core_Person,
Person,KontaktErfassenDialog_person,Core_Person,
Perspektiven,ApplicationActionBarAdvisor_7,Core_Perspectives,
Perspektiven,SidebarPreferences_Perspectives,Core_Perspectives,
Pharmacode,Artikeldetail_Pharmacode,Core_Phamacode,
Pharmacode,BestellBlatt_Pharmacode,Core_Phamacode,
Pharmacode,EigenartikelDisplay_Pharmacode,Core_Phamacode,
Pharmacode,LagerView_pharmacode,Core_Phamacode,
Plz,AnschriftEingabeDialog_zip,Core_Postal_code,
Plz,ErsterMandantDialog_zip,Core_Postal_code,
Plz,KontaktBlatt_Zip,Core_Postal_code,
Plz,KontaktDetailDialog_labelZip,Core_Postal_code,
Plz,KontakteView_zip,Core_Postal_code,
Plz,PatientErfassenDialog_zip,Core_Postal_code,
Plz,WeisseSeitenSearchView_header_Plz,Core_Postal_code,
Postanschrift,AnschriftEingabeDialog_postalAddress,Core_Postal_Address,
Postanschrift,KontaktErfassenDialog_postanschrift,Core_Postal_Address,
Postfach,KontaktExtInfo_Postfach,Core_Post_Office_Box,
Postfach,KontaktExtInfo_Postfach_tooltip,Core_Post_Office_Box,
Postfach,RechnungsPrefs_POBox,Core_Post_Office_Box,
Postkonto,RechnungsPrefs_POAccount,Core_Postkonto,
Postkonto,RechnungsPrefs_postAccount,Core_Postkonto,
Praxis,TagesView_14,Core_Practice,
Praxis,TagesView_praxis,Core_Practice,
Praxis,Tageseinteilung_praxis,Core_Practice,
Praxis,Zeitvorgaben_praxis,Core_Practice,
Preis,Display_Column_Price,Core_Price,
Preis,MiGelDetailDisplay_Price,Core_Price,
Priorität,StockManagementPreferencePage_lblPrio_text,Core_Priority,
Priorität,StockManagementPreferencePage_tblclmnNewColumn_text,Core_Priority,
Produktname,EigenartikelComposite_lblProductName_text,Core_Productname,
Produktname,EigenartikelDisplay_productName,Core_Productname,
Querverweis löschen,NotesDetail_deleteActionToolTip,Core_Delete_Cross_Reference,
Querverweis löschen,NotesDetail_deleteConfirmCaption,Core_Delete_Cross_Reference,
Rechnung ausgeben,RnOutputDialog_outputBillCaption,Core_Output_Invoice,
Rechnung ausgeben,RnOutputDialog_outputBillTitle,Core_Output_Invoice,
Rechnungen,AccessControlDefaults_Bills,Core_Invoices,
Rechnungen,AccessControlDefaults_bills,Core_Invoices,
Rechnungen,INVOICES,Core_Invoices,
Rechnungen,KonsZumVerrechnenView_billsTitle,Core_Invoices,
Rechnungen,RnActions_bills,Core_Invoices,
Rechnungen erstellen,KonsZumVerrechnenView2_createInvoicesAction,Core_Create_Invoices,
Rechnungen erstellen,KonsZumVerrechnenView_createInvoices,Core_Create_Invoices,
Rechnungen erstellen,KonsZumVerrechnenWizardDialog_createBills,Core_Create_Invoices,
Rechnungsempfänger,BillSummary_receiver,Core_Invoice_Receiver,
Rechnungsempfänger,FallDetailBlatt2_BillAdressee,Core_Invoice_Receiver,
Rechnungsliste,KonsZumVerrechnenView_billsList,Core_Invoice_List,
Rechnungsliste,RnActions_billsList,Core_Invoice_List,
Rechnungsliste,RnFilterDialog_billsList,Core_Invoice_List,
Rechnungsstatus,InvoiceListView_tblclmnInvoiceState_text,Core_Invoicestate,
Rechnungsstatus,RechnungsBlatt_billState,Core_Invoicestate,
Rechnungssteller,AlleLeistungen_InvoicingParty,Core_Invoicingparty,
Rechnungssteller,FakturaJournalDetail_Rechnungssteller,Core_Invoicingparty,
Rechnungssteller,Mandanten_biller,Core_Invoicingparty,
Rechnungstotal,InvoiceListHeaderComposite_txtRgTotal,Core_Invoice_total_amount,
Rechnungstotal,InvoiceListView_tblclmnTotalAmount_text,Core_Invoice_total_amount,
Rechts,AllSlotsDisplay_right,Core_Direction_Right,
Rechts,TICode_right,Core_Direction_Right,
Referenz,LaborResultsComposite_columnReference,Core_Reference,
Referenz,LaborView_reference,Core_Reference,
Referenz M,CstLaborPrefs_refM,Core_Reference_Male,
Referenz M,EditLabItem_labelRefMale,Core_Reference_Male,
Referenz M,LaborPrefs_46,Core_Reference_Male,
Referenz M,LaborPrefs_refM,Core_Reference_Male,
Referenz W,CstLaborPrefs_refF,Core_Reference_Male,
Referenz W,EditLabItem_labelRefFemale,Core_Reference_female,
Referenz W,LaborPrefs_47,Core_Reference_female,
Referenz W,LaborPrefs_refF,Core_Reference_female,
Reflotron,ReflotronSprintAction_ButtonName,Reflotron_Name,
Reflotron,ReflotronSprintAction_DeviceName,Reflotron_Name,
Resultat der Probe zu klein!,Reflotron_Probe_ResultatMsg,Core_Probe_Value_too_small,
Resultat der Probe zu klein!,Sysmex_Probe_ResultatMsg,Core_Probe_Value_too_small,
Rezept,Medication_Recipe,Core_Prescription,
Rezept,RezeptBlatt_TemplateNamePrescription,Core_Prescription,
Rolle,KontaktExtInfo_Rolle,Core_Role,
Rolle,KontaktExtInfo_Rolle_tooltip,Core_Role,
Rolle,StringConstants_role,Core_Role,
Rollen,StringConstants_roles,Core_Roles,
Sa,Tageseinteilung_sa,Core_Saturday_Short,
Sa,TimeTool_sa,Core_Saturday_Short,
Samstag,SerienTermin_saturday,Core_Saturday,
Samstag,TimeTool_saturday,Core_Saturday,
Schriftarten,FontPreference_schriftarten,Core_Fonts,
Script ausführen,ScriptView_executeScriptAction,Core_Execute_Script,
Script ausführen,ScriptView_executeScriptTooltip,Core_Execute_Script,
Script bearbeiten,ScriptView_editScriptAction,Core_Edit_Script,
Script bearbeiten,ScriptView_editScriptTooltip,Core_Edit_Script,
Senden,BBSView_DoSend,Core_DoSend,
Senden,MsgDetailDialog_send,Core_DoSend,
Sender,DocboxDocumentsView_Sender,Core_Sender,
Sender,MediportMainPrefPage_mediport_Sender,Core_Sender,
Sequenz innerhalb der Gruppe für Laborblatt (beliebiger Text oder Zahl,EditLabItem_labelGroupPosition,Core_Sequence_inside_group,
Sequenz innerhalb der Gruppe für Laborblatt (beliebiger Text oder Zahl,LaborPrefs_52,Core_Sequence_inside_group,
Sequenz-Nr.,EditLabItem_labelGroupSequence,Core_Sequence_number,
Sequenz-Nr.,LaborPrefs_51,Core_Sequence_number,
Sie sind nicht angemeldet.,ApplicationWorkbenchAdvisor_8,Core_Not_logged_in,
Sie sind nicht angemeldet.,LoginDialog_notLoggedIn,Core_Not_logged_in,
So,Tageseinteilung_so,Core_Sunday_Short,
So,Tageseinteilung_su,Core_Sunday_Short,
So,TimeTool_su,Core_Sunday_Short,
Sonntag,SerienTermin_sunday,Core_Sunday,
Sonntag,TimeTool_sunday,Core_Sunday,
Sortierung,CstLaborPrefs_sortmode,Core_Sortmode,
Sortierung,LaborPrefs_sortmode,Core_Sortmode,
Sortierung,MedicationComposite_lblNewLabel_text_1,Core_Sortmode,
Stammarzt,AlleLeistungen_Doctor,Core_RegularPhysiscion,
Stammarzt,Patientenblatt2_regularPhysician,Core_RegularPhysiscion,
Stichwörter,DocumentView_keywordsColumn,Core_Keywords,
Stichwörter,FileImportDialog_keywordsLabel,Core_Keywords,
Stichwörter,OmnivoreView_keywordColumn,Core_Keywords,
Stichwörter,OmnivoreView_keywordsColumn,Core_Keywords,
Stichwörter,OmnivoreView_searchKeywordsLabel,Core_Keywords,
Sticker...,PatListFilterBox_Sticker,Core_Sticker_ellipsis,
Sticker...,PatientMenuPopulator_StickerAction,Core_Sticker_ellipsis,
Stoppen,FixMediDisplay_Stop,Core_DoStop,
Stoppen,MedicationComposite_btnStop,Core_DoStop,
Storniert,InvoiceState_CANCELLED,Core_Cancelled,
Storniert,RnControlFieldProvider_storno,Core_Cancelled,
Stück pro Abgabe,Artikeldetail_stueckProAbgabe,Core_Pieces_by_dose,
Stück pro Abgabe,EigenartikelDisplay_PiecesPerDose,Core_Pieces_by_dose,
Stück pro Packung,Artikeldetail_verpackungseinheit,Core_Pieces_per_pack,
Stück pro Packung,EigenartikelDisplay_PiecesPerPack,Core_Pieces_per_pack,
Suchen,MedicationComposite_search,Core_DoSearch,
Suchen,Prefs_FS_Open,Core_DoSearch,
Suchen,SearchView_searchButtonCaption,Core_DoSearch,
Suchen,TerminDialog_find,Core_DoSearch,
Suchen,WeisseSeitenSearchForm_btn_Suchen,Core_DoSearch,
Summe,BestellBlatt_Sum,Core_Sum,
Summe,RnActions_sum,Core_Sum,
Sysmex,SysmexAction_ButtonName,SysmexName,
Sysmex,SysmexAction_DeviceName,SysmexName,
Sysmex,SysmexAction_ErrorTitle,SysmexName,
Sysmex,Sysmex_Value_LabKuerzel,SysmexName,
Säulendiagramm,CHART_WIZARD_BAR_CHART_BAR_CHART,Wizard_bar_chart,
Säulendiagramm,CHART_WIZARD_PAGE_TEXT_BAR_CHART,Wizard_bar_chart,
Tag auswählen,AgendaParallel_selectDay,Agenda_Select_Tag,
Tag auswählen,TagesView_selectDay,Agenda_Select_Tag,
Tag vorwärts,AgendaParallel_dayForward,Agenda_Next_Day,
Tag vorwärts,TagesView_nextDay,Agenda_Next_Day,
Tag zurück,AgendaParallel_dayBack,Agenda_Previous_Day,
Tag zurück,TagesView_previousDay,Agenda_Previous_Day,
Tagesgrenzen,ACLContributor_acl_daylimits,Agenda_DayLimits,
Tagesgrenzen,BaseAgendaView_dayLimits,Agenda_DayLimits,
Tagesgrenzen,BaseView_dayLimits,Agenda_DayLimits,
Tagesliste drucken,BaseAgendaView_printDayList,Agenda_Print_Daylist,
Tagesliste drucken,BaseView_printDayPaapintments,Agenda_Print_Daylist,
Teilverlust,InvoiceState_PARTIAL_LOSS,Invoice_Partial_Loss,
Teilverlust,RnControlFieldProvider_partlyLost,Invoice_Partial_Loss,
Teilw. bezahlt,InvoiceState_PARTIAL_PAYMENT,Invoice_Partially_paid,
Teilw. bezahlt,RnControlFieldProvider_partlyPaid,Invoice_Partially_paid,
Telefon,ErsterMandantDialog_phone,Core_Phone,
Telefon,PatientErfassenDialog_phone,Core_Phone,
Telefon,WeisseSeitenSearchView_header_Tel,Core_Phone,
Termin,SerienTerminDialog_grpTermin_text,Agenda_Appointmentdate,
Termin,TerminDialog_termin,Agenda_Appointmentdate,
Termin(e) bearbeiten bzw. neu einsetzen,AgendaUI_DayOverView_create_or_change,Agenda_Edit_or_Replace_Appointment,
Termin(e) bearbeiten bzw. neu einsetzen,TerminDialog_editTermins,Agenda_Edit_or_Replace_Appointment,
Termine aus einer iCal-Datei importieren,BaseAgendaView_importFromIcal,Agenda_Import_from_Ical,
Termine aus einer iCal-Datei importieren,BaseView_importFromICal,Agenda_Import_from_Ical,
Termine des gewählten Tages ausdrucken,BaseAgendaView_printListOfDay,Agenda_Print_ListOfDay,
Termine des gewählten Tages ausdrucken,BaseView_printAPpointmentsOfSelectedDay,Agenda_Print_ListOfDay,
Termine eines Bereichs exportieren,BaseAgendaView_exportAppointsments,Agenda_Export_Appointsments_of_mandator,
Termine eines Bereichs exportieren,BaseView_exportAppojntmentsOfMandator,Agenda_Export_Appointsments_of_mandator,
Termine importieren,BaseAgendaView_importAgenda,Agenda_Import_Appointments,
Termine importieren,BaseView_importAgenda,Agenda_Import_Appointments,
Termine importieren,ICalTransfer_importAppointments,Agenda_Import_Appointments,
Terminkarte,AppointmentCard_Name,Agenda_Appointmentcard,
Terminkarte,PreferenceConstants_appointmentCard,Agenda_Appointmentcard,
Terminstatus,AgendaDefinitionen_states,Agenda_Appointmentstate,
Terminstatus,TerminStatusDialog_terminState,Agenda_Appointmentstate,
"Termintyp, -status",AppointmentDetailComposite_date_type_or_status,Agenda_Appointment_type_and_state,
"Termintyp, -status",TerminDialog_typeandstate,Agenda_Appointment_type_and_state,
Test docbox Verbindung/Konfiguration,UserDocboxPreferences_ConnectionTest,DocBox_ConnectionTest,
Test docbox Verbindung/Konfiguration,UserDocboxPreferences_ConnectionTestWithDocbox,DocBox_ConnectionTest,
Text,AlleLeistungen_ActivityText,Core_Text,
Text,EditLabItem_labelTypText,Core_Text,
Text,EigendiagnoseSelector_Text_Label,Core_Text,
Text,FakturaJournal_Text,Core_Text,
Text,Labor2009Selector_text,Core_Text,
Text,LaborPrefs_42,Core_Text,
Text,LaborPrefs_alpha,Core_Text,
Text,PatientLabor_TextForComments,Core_Text,
Text,VerrechnungsStatistikView_TEXT,Core_Text,
Text,ZahlungsJournal_Text,Core_Text,
Textbefund,LaborResultsComposite_textResultTitle,Core_Textresult,
Textbefund,LaborView_textResultTitle,Core_Textresult,
Texterstellung nicht möglich,TextContainer_NoPluginCaption,Core_Unable_to_create_text,
Texterstellung nicht möglich,TextTemplateVeiw_NoTxtPluginTitel,Core_Unable_to_create_text,
Textfarbe,Preferences_ForegroundColor,Core_TextColour,
Textfarbe,Stickers_TextColor,Core_TextColour,
Therapievorschlag,CstProfileEditor_Therapievorschlag,CST_TherapyPropopsal,
Therapievorschlag,Cst_Text_Therapievorschlag,CST_TherapyPropopsal,
Totalverlust,InvoiceState_TOTAL_LOSS,Invoice_total_lost,
Totalverlust,RnControlFieldProvider_totallyLost,Invoice_total_lost,
Typ der Datenbank,DBConnectFirstPage_typeOfDB,Core_Database_Type,
Typ der Datenbank,DBImportFirstPage_typeOfDB,Core_Database_Type,
UVG,Fall_UVG_Name,Case_UVG_Short,
UVG,Presets_UVGAbkuerzung,Case_UVG_Short,
Uhr,Tageseinteilung_lblHours_1_text,Agenda_Label_Hours,
Uhr,Tageseinteilung_lblHours_text,Agenda_Label_Hours,
Umsatz,CONSULTATION_TIME_STATS_HEADING_INCOME,Core_Total_Revenue,
Umsatz,PATIENTS_PROFITS_HEADING_INCOME,Core_Total_Revenue,
Umsatz,SERVICES_HEADING_INCOME,Core_Total_Revenue,
Unfall,Fall_Accident,Core_Accident,
Unfall,Presets_Unfall,Core_Accident,
Unfallnummer,Presets_Unfallnummer,Core_Accidentnumber,
Unfallnummer,TarmedRequirements_AccidentNumberName,Core_Accidentnumber,
Ungueltiger Feldname,DataAccessor_InvalidFieldName,Core_Invalid_Fieldname,
Ungueltiger Feldname,DataAccessor_invalidFieldName,Core_Invalid_Fieldname,
Ungültiger Parameter,DataAccessor_InvalidParameter,Core_Invalid_Parameter,
Ungültiger Parameter,DataAccessor_invalidParameter,Core_Invalid_Parameter,
Upload Verzeichnis Auftrag,Lg1PreferencePage_labelUploadDir,Core_Upload_Directory,
Upload Verzeichnis Auftrag,MedicsPreferencePage_labelUploadDir,Core_Upload_Directory,
Username,DBConnectWizardPage_lblUsername_1_text,Core_Username,
Username,ErsterMandantDialog_Username,Core_Username,
VESR für rn ,ESRRecordDialog_vESRForBill,Invoice_VESR_for_RP,
VESR für rn ,ESRView_vesrfor,Invoice_VESR_for_RP,
Verbindung,DBConnectFirstPage_Connection,Core_Connection,
Verbindung,DBImportFirstPage_connection,Core_Connection,
Verbindung,Preferences_Verbindung,Core_Connection,
Verbindung zu einer Datenbank herstellen,DBConnectWizard_connectDB,Core_Create_Connection_to_database,
Verbindung zu einer Datenbank herstellen,DBImportWizard_connectDB,Core_Create_Connection_to_database,
Verbindung zu einer Datenbank herstellen,ch.elexis.core.ui:command.description.0,Core_Create_Connection_to_database,
Verbindungsdaten,DBConnectFirstPage_connectioNDetails,Core_Database_Connectiondetails,
Verbindungsdaten,DBConnectWizardPage_grpCurrentConnection_text,Core_Database_Connectiondetails,
Verbindungsdaten,DBImportFirstPage_Connection,Core_Database_Connectiondetails,
Verrechnet,ESRView2_accountedDate,Invoice_billed,
Verrechnet,InvoiceState_BILLED,Invoice_billed,
